x,y
9.966942292001667,0.0
4.50023927885246,5.2476707859095
9.442427404732658,5.283327544330861
4.848625349432272,4.411301816073141
4.439015203658565,4.9919005645657615
0.0,10.0
4.203335555011614,5.28545889927214
4.476672755113934,0.1794521797319615
5.8687112014785,0.0
10.0,4.3072541827799595
9.853547583872118,10.0
10.0,0.9825167398408569
0.11665148396096243,4.637634823984527
4.972104312407842,0.0
4.933056922877185,4.9422653315385086
5.268001476992116,9.536138130391318
5.6039156652864515,5.569084767745878
4.693845713562645,5.116627342204246
5.415654363270893,5.232186447144744
5.16162552365951,4.544263720276814
5.621084005655882,10.0
0.6960705757098454,0.0
4.772899258270672,0.0
5.389745001550434,0.0
4.135120856558621,4.951546733231514
2.788824834765368,2.8712128923835247
3.0241226301048196,5.228487291480158
4.246740774578752,4.887008808749991
5.287397490159367,5.19149591432209
0.45446709702218574,9.706519419472091
8.129993562027297,5.040987902794163
9.638094690624207,0.525136286598605
10.0,2.0136745981480346
0.34387848837312157,0.0
9.740179895525053,4.597194307313965
5.694538366861817,5.238556491349179
7.968423235367118,7.157357426953082
5.030713235107215,0.0
5.174590329334005,4.299741534633022
0.4434603239449627,4.763313550520089
5.0763861886335135,4.585904973778429
9.24532471961829,4.836353513152474
0.0,4.745574385867054
0.4710421534932543,0.5456471849692636
0.14017197473313509,5.384319834699233
9.049923281591257,10.0
5.642502180044476,0.3610526222797347
0.0,10.0
8.675452801737473,5.268640831189048
4.426292801463278,0.0
0.15177810011522985,10.0
4.634647549283511,7.459469745744255
0.0,0.23881152663749755
5.060926088679694,4.695485063587854
10.0,10.0
0.0,2.4408362549731524
5.115022269031933,0.0
4.181798365795915,0.0
4.311107463487071,0.20035941002028967
5.723449110667287,4.642893248115381
4.70116061010044,4.515726859863704
5.280902807616062,4.584631801346747
0.30078632783207276,0.0
4.229606460405723,4.742108162260317
9.956584956801054,5.117672599965806
5.1505898483928645,5.242185071456487
0.0,5.138956772354502
9.818273112024773,4.582935649404531
0.0,0.0
4.719136781212883,2.129121965604519
4.784689210888072,4.569489570708004
4.36964364772939,5.341891503786413
0.3744129373627501,5.674187422778727
5.205021639205031,0.05382464411179847
5.089479650961833,0.0
10.0,9.780230986674392
4.417684748988269,9.748249080004237
4.677055558124367,5.275079950607161
0.0,0.2878322846482999
3.6963703204232807,5.17159437144136
0.5096544631288918,5.374246403949368
4.96943382336979,4.407524568250299
4.983387198832915,4.329934241008585
2.08663942159241,0.0
10.0,5.337893175015298
0.0,5.1495782453334265
0.17157309338085186,4.488919114638397
0.6535907755791419,2.125808683300294
10.0,5.3518461171386775
0.0,0.4824274428857514
4.512364309634587,10.0
0.0,5.507085119076484
0.567698314471214,5.366460627253019
0.0,4.696783369434032
9.68828938336051,0.23968028108667902
0.34309489380223557,4.862702397551707
4.887934028219415,4.886177358247346
4.375412137609514,10.0
10.0,4.759938189910111
9.666746583962958,9.708727789614414
5.300821008317892,9.957248187717822
4.61371332038812,4.585620868618631
10.0,4.89009039467204
4.935837609470068,0.6620394699264875
9.059102397561562,4.628867954692938
5.107545065920582,5.559058580808798
9.500802727883663,4.296965041815829
5.137281459584934,0.0
5.023821201969571,0.0
9.779514370859422,0.0
4.523520924814045,9.530628398261474
10.0,5.024616874236124
5.39887566074506,2.8717479477006207
4.888266977022351,9.665890331254252
0.0,0.22008116250917228
4.897425295524763,0.3081921438082406
4.649932469764609,9.68222904082593
9.572659913432709,0.4058856083810529
10.0,4.802239485072989
4.700435571518629,4.911248483193783
2.60298426517781,9.442231928109768
5.117690519152156,7.621191003251194
4.996466911700892,5.343664470477947
1.4008074308685745,4.6001975858903705
9.757078358947007,5.6601267022575925
0.31985748045167234,10.0
0.0,0.07129069071610977
10.0,4.94345981021097
9.83993187795499,4.290600582428829
4.620383330048512,10.0
4.748867823363332,4.864843647184476
0.0,8.220842368905094
0.24517030843716164,9.458148902068173
9.60378175788677,0.0
0.4277622758270748,0.4988309154682699
4.423750042216074,5.351285373750351
10.0,6.027666822119309
5.150826850602663,5.40108809708373
9.520786620275956,10.0
9.810089840241876,5.4146897161650065
0.31082195389788847,0.3515277361484745
9.763586682738866,4.356812495384942
4.913153497910233,5.125861485470888
10.0,0.10619359506364115
7.8013838413460395,5.36439500425446
9.750945670796039,5.075110742175029
5.585357639621601,4.390447356616397
0.392127462878118,5.573517403044414
4.43105318244263,4.729235625449327
10.0,5.580243727421553
10.0,9.772979718315932
4.923018830908619,9.805388751838782
0.3464660611402048,5.418791223827263
5.4932187822220016,4.373519128229448
4.319416600673196,5.010554225142788
5.543243780641571,0.0
0.467829642730551,10.0
5.0912085622527075,8.055429256467418
5.574776540867742,9.387706196307876
0.0,0.1377132406106652
9.73013130413035,5.3021976478362305
5.073495395979635,10.0
9.529515460917354,5.5544270184500775
4.450830585822731,9.793873155558892
0.0,5.229647461045484
9.809334456624766,10.0
4.738436688172649,5.033400939000954
0.040260581162221025,5.004399910096619
0.0,4.772849687362486
0.0,4.3636432881266085
0.42562920569026547,0.0
10.0,4.367550505699898
5.064440010388133,5.63457129614477
10.0,0.9059209375383761
4.594710613243962,5.200508868245812
4.681945392258944,5.067023113369577
0.0,0.15967869511645008
4.9362039265385755,4.977957754869961
4.681962290505373,9.87565399274335
4.636144992475869,4.8188667937873975
0.0,4.94013977927046
5.214871954610338,9.742863011110266
8.320105638637934,4.678536162578541
5.2992093296468035,9.744554341399475
5.0202702710156535,6.39815294047471
0.0,0.0
4.440462959340152,0.22303493976240893
0.0,4.265417765989556
4.9205529311818195,5.343139586774044
10.0,9.426710461361266
10.0,9.946050483651156
5.077697380885789,4.865449240073109
4.194942252643632,4.661699182196005
0.19670373776606268,10.0
5.328669187378116,0.5821652358408124
0.0,4.905153394111791
0.23666976515347563,10.0
4.327473119265386,4.857838770272812
4.672918050214365,0.06378807637139688
0.40675838814171156,5.218874041892204
10.0,0.11101122612871071
9.750737974161401,0.0
5.058787240365817,5.088885102610876
0.2739152062658804,4.235839779554316
5.147668423648325,4.639751242438653
4.657422078008769,5.669895886374263
6.877510325234415,0.0
5.846048733591787,0.2365101889946453
6.597649765635328,5.216983798133967
3.2886026242580995,10.0
5.497346201102495,0.18987717341385923
0.0,0.5334841573388649
4.892767058855946,10.0
5.304816300446447,4.432799617245404
5.004741879770495,9.677095131306427
0.18273819120697854,5.626184598697514
9.825977823527001,5.254907618244373
5.05670442901733,0.4316289509964478
4.756481580537811,9.943401218310006
4.676750144293929,5.167808757187218
5.665667587491992,10.0
0.0,4.260270694897134
10.0,0.09516432770440639
4.317384398003833,5.398982971113847
5.611013618760197,5.041221414573897
8.859398575506404,4.984108100463649
4.425340191997585,10.0
0.0,5.067142514351248
5.132925480213033,5.320616302240444
9.58554684571604,0.0
4.730470331108312,5.592927016018939
0.0,4.984641996674245
9.529926767800697,5.411570346062792
0.5006680212148112,4.824930178098453
4.631441376559979,1.1043608531776252
0.19345690358370057,4.367217681588913
9.750260968688751,10.0
0.0,10.0
8.160215978234717,0.0
0.0,5.7549569818349005
0.0,0.4509112183353022
4.408975991130641,0.0
5.355461528278561,10.0
9.891907800335602,0.0
1.0657304904745044,4.649368471341011
6.084263879792421,0.0
4.351963378204131,9.400016973382689
7.482550647641064,0.1177675114568947
0.30924565676894483,9.34051946490082
9.781539712561933,9.773697678422762
6.131496309780723,5.095904488680445
5.243721880231746,9.66051647122889
5.0345515894090145,0.0
4.68514499097611,3.5260950908251054
0.0,9.642470779782675
4.589947760283978,4.42606421819506
9.800899855706412,4.78469030536824
0.0,4.796604345799979
0.0,4.0950944089866415
9.605652951062607,9.406096376814814
10.0,7.564894486867443
5.1727629629202605,4.965415270227171
4.631557567998413,0.0
0.12518898903033526,0.0
9.998120415682335,4.548370283806343
0.0,8.89305313666528
10.0,5.662308425833711
5.279824500887474,4.846785764315029
3.9521040871318696,0.0
4.547269910292499,9.508042777791596
4.8654382252479795,4.585001003177746
0.0,4.871273903125304
9.819716286795993,0.0
10.0,6.2286119506354565
0.0,5.472259021152272
4.953994308081765,0.0
5.703932153530226,0.0
9.850821842963569,5.306633860738104
4.435002617215206,5.663155865454908
10.0,0.5335756503874829
9.75478051669635,5.02951992067309
0.6754838335047838,0.0
0.0,0.3403963539390271
4.4588819606248125,0.0
4.241281252059138,0.1575463617337729
9.497535465989243,5.620906523378354
10.0,0.47058171683442007
6.140482616264232,0.0
0.0,0.24452499248631887
6.092715367337364,4.641710593720039
4.682818204933021,4.957694675029084
10.0,6.815269468266048
9.66150063153375,5.178777289706613
7.173236907818271,5.082158744275547
10.0,5.753830589680113
10.0,4.662092198287207
6.483343109848155,5.349146395795845
5.776242921087578,10.0
0.5734693533816263,0.2167136844663822
10.0,5.9578920833196065
5.10447375964631,4.407556892048351
4.899427367552771,5.0312251036444895
5.052695485949303,4.869232836454632
0.0,3.860858481410825
0.0,4.068381391960547
4.567489132790523,4.216317745463239
4.90854875292246,0.35519039548217546
0.0,2.1685817863803556
4.742420516571803,4.877568812404458
4.107399861184512,5.413309181227108
0.5667461641723353,5.14971795555832
5.151495959296444,9.786995101049413
9.833153154698968,0.0
0.0,6.965659514356761
4.578151970912279,1.656511307582974
4.7988201019272765,4.675450855037576
9.099745416722115,10.0
5.061825892737081,4.974597106102658
4.955267045817368,5.128133467730974
4.432111208113498,9.610682564587929
0.23273101541090152,9.543999073279148
4.559603143674397,4.876362097727474
10.0,9.281696749635074
5.091515652407829,10.0
10.0,4.688267953725908
5.040460765558498,5.034293493213937
0.0,0.26041087827896187
9.798333592069262,5.024335056434089
7.68494533537709,10.0
10.0,0.0
4.2403936841387235,10.0
9.484448639670966,0.0
10.0,4.595190859200587
5.527128209730653,9.88705723658229
5.27130822915179,0.07124501113263672
10.0,9.260886232682472
4.54773607938975,9.918393558874728
5.327827381261851,9.478100170182596
5.7466181420827285,10.0
4.115310064575408,10.0
5.019315552458229,0.0
10.0,4.216845541912532
5.217007945562756,2.794684460871383
0.0,8.637726511399073
4.7925340043626266,5.367721832419104
0.4287699163679045,0.0
8.386442090737143,10.0
9.889991103050265,5.441007267546935
4.347593897346598,0.0
4.895356729547329,4.241965152490467
5.048163092403581,9.708494791762025
4.99849962966906,9.972843476132942
0.0,4.769367313060926
4.2734297118608415,9.855027216999426
5.4871940820292044,5.049299393924225
0.0,8.9079638711513
4.660778395312706,10.0
5.6572670382522725,10.0
4.854727890575844,5.347886180708019
0.4070228023875201,4.632698100438364
9.913143753114111,4.739501962328743
4.986739743814755,9.360605210751512
0.0,4.494911515312938
9.86343812300618,5.302457101607215
5.502711986979353,4.8375952939209785
0.8591931117527473,10.0
4.554878886854746,4.9714601811874815
10.0,4.622976176480789
4.166033547100021,1.726599361735729
4.877877640763042,5.218671432475923
1.162439497442022,5.265989735458729
5.154133755166576,4.88615424581412
10.0,6.108323215659916
5.013207381494231,10.0
0.0,0.0
10.0,4.850085471026631
9.583875675035355,5.196103938984389
6.329912807406122,4.662859818822228
0.0,5.213128583231788
2.4658760851070207,10.0
5.390913256914454,10.0
10.0,4.323719793234139
5.47505653733536,5.330614354813584
9.659393332528882,0.0
5.138837534282786,4.731985746918328
4.8184686749883605,5.034411677130098
4.2630664407710865,0.45179286098574795
0.0,9.241957642353833
4.687625068969054,10.0
5.367143552850879,4.908083862028897
0.5123933445920764,10.0
9.672975500504409,10.0
10.0,5.25807401877802
5.2408550522315105,10.0
0.0,9.623942240248669
5.514435740980608,5.1871878346467355
0.0,0.9467348598148579
0.0,9.726767163990628
4.94933640452484,10.0
0.0,9.34820650386857
5.511638767535305,5.6872805312986445
10.0,0.0
4.525816141763652,5.486960015760964
5.249712749917589,4.409582927325389
5.012969727056404,0.4096103425777969
4.642916995124501,4.970798761132302
10.0,0.6141881167129879
4.865791556328201,5.317420179105497
0.0,4.719483920359496
0.0,5.1627648262259145
5.390288274432999,5.491530544832709
5.0056253083985665,5.498997283620436
5.26905428398114,0.16366235003421692
10.0,5.009664947654203
5.213715728937659,9.31692812266789
9.726077163586735,4.751263062409073
5.604251462300917,5.399356514929834
5.148032566384604,10.0
6.026383782938556,0.0
10.0,4.428866826056621
0.0,0.4082569617200544
10.0,10.0
4.819907161265241,5.016459049547363
9.682401812588024,4.403104521988561
5.15434435051997,5.499030294827796
0.06533030395812524,0.0
5.12983144609656,4.494877227943158
9.817046572953789,4.710528930735597
2.1758979982310462,5.095928192594041
0.0,5.4997802755037375
4.680244492677418,5.372220981080275
5.827758426246462,5.128398729429649
9.738558482201972,9.557149295560132
0.0,1.7091532976395478
4.518947894108427,9.68353562300358
10.0,0.47019252024574576
4.738472792469459,0.0
8.831198939017346,10.0
10.0,5.02573148693564
5.494917135613718,4.587227852539195
5.001011102981728,10.0
5.0073524281824255,0.0
8.560170299778841,4.600346103819067
9.776951215755966,4.905066916937751
0.0,0.9770282681759492
10.0,8.018785672184658
5.163223735414261,4.9367853636194186
3.1051432325660904,0.0
5.188688642677526,4.1143637635992265
1.316886520391856,10.0
4.685921711393034,4.892224972855688
5.385096888166195,9.752432213750781
5.575419876728963,9.721774276448249
5.1689858749562205,0.3071724516537706
0.0,9.493565730681588
5.387378824204513,9.459606990946199
1.023046118303128,0.0
9.63450892645823,4.985914924085035
10.0,4.720820328813014
0.0,9.725642467612618
5.234946151143058,6.319962264809133
5.623807607395316,10.0
5.065273319485237,9.614999579909831
10.0,5.4360591482301475
7.657758995450356,4.6660419875970955
0.26718758773091406,5.770107857081773
0.32065662863394234,10.0
4.9170604443513986,9.850077704165285
0.39221971608255585,4.6271086929961704
10.0,4.654839203402785
0.0,0.07782123648924325
4.322704501425888,5.159914374750893
9.70956354529261,4.317134267715465
5.79010329009372,0.0
4.507848602978205,0.22630435306750085
4.302367632660848,10.0
5.140489469190989,0.4169035443325375
4.986450876305562,9.445691031109375
4.789156193383835,10.0
9.723335650232533,0.0
0.48674026970509554,4.32782520715294
8.01505475594965,4.8709188426120535
0.7953580190322566,0.0
5.37346024844754,0.2757216358555748
9.446017786045635,0.0
0.0,5.285800984454472
0.08020008336983556,10.0
5.139840114448626,5.052532984283404
4.429412806024146,5.032684204281033
0.0,5.344205667100267
4.850515492657269,8.803049014229048
5.188143464991882,4.7623784737554065
5.526130478412878,5.499486278059116
4.776195857036918,0.042552725622648495
5.147829109789709,9.488776184195872
5.17360203588189,0.15425884371186896
0.0,9.020872228616046
4.9622599822908136,4.9847025825724085
10.0,3.869600087874253
4.984727721355924,5.160489578999153
5.3558338600024875,4.158295537055528
0.0,4.417526712357286
5.238578543443874,9.92281623475915
10.0,9.650982076933891
9.739560216841452,4.521929479664955
9.747671535032039,5.163907842187409
10.0,4.0696928718474155
4.320395240462321,4.948090584578681
5.204092078896368,0.29702900805889104
0.0,9.07075029197665
5.400856848185557,5.096130534919226
5.390571267563493,10.0
1.9275397439613469,10.0
5.83713397892762,9.877114917530898
0.0,6.277750756744077
10.0,4.050846369348623
10.0,5.3481119675142414
5.2028605166095065,10.0
4.758132645670155,10.0
10.0,9.015171709858143
4.364390798264048,0.4478624012772791
4.361437809656677,10.0
1.7920485409470552,5.334732735510741
4.934268796465767,0.0
10.0,5.3041307624580485
5.427583020303431,0.0
5.348860826176992,4.827784418381026
0.0,9.72784023214081
9.834415926628854,4.8803229436226
0.2101802157330437,10.0
4.697181001127649,5.1668201915684095
4.4790202554688054,10.0
7.146494465551857,10.0
5.382647145772085,4.936720967133315
4.206884405763933,5.073994198516939
4.832947410809391,5.672142177468844
5.3618505309580575,9.649142637264342
9.907602887783622,4.970809266463164
5.351629782226157,10.0
9.481948351713724,10.0
0.3215126310724313,5.185653016403589
5.81311930282538,10.0
5.098320335580818,0.0
0.708918802874741,10.0
0.0,5.103151120092846
5.820781159858567,9.741831475486455
0.0,4.207770848883221
5.6407503473569385,0.0
9.512318401442233,0.4315881519746467
4.939259048579039,0.16137238008989738
5.267585330523227,9.379856599982118
0.0,5.621348440580834
4.802520768555589,4.029837602690671
4.497600434145392,4.530737937585255
4.426619000382446,5.180080921823237
0.051735697662646074,5.378457963013312
4.7820061242568155,9.490391168078101
8.748920927194773,8.870055579412648
9.74291773085797,4.139303280253891
4.8304363346560315,5.11767705753047
5.089265598217714,7.807267743106669
10.0,5.297630482641101
5.391369013299112,4.914680658844953
10.0,4.885951076519593
5.205541062410275,0.007355430954214997
9.482541779082709,4.671659498786114
9.585536894362583,4.823977560437306
10.0,9.484585417314793
9.48128623010361,9.723803312849377
5.105693847384142,5.168516890721016
5.1291637062156585,7.212927480745412
0.5068068500118426,0.0
10.0,0.26490139726586753
5.3179059794659045,7.849976879063679
4.527416587503088,0.45523302509644026
4.043746323709067,10.0
10.0,0.4018466761628916
4.629129839395921,5.221657410132979
5.285935369244838,0.09669059621438841
5.272302884742771,5.777800263275561
0.22467079941365287,4.605761933379578
9.5490109897214,4.551683730523521
4.692276329188589,0.0
9.678782449475559,10.0
4.011066479175776,0.0
4.993361781790328,6.268087461704537
0.3654549328697333,10.0
0.7875192355047104,0.0
4.800048553228467,9.85427691260629
10.0,9.404903717952724
10.0,9.625860614295867
0.0,5.585531275877879
4.983729833331668,4.614515329383349
5.01384439551935,5.08024047764464
0.0,9.487474853020455
0.09475810937032093,10.0
10.0,2.867382296950517
5.093757616042615,5.3518136225995265
0.11742866198008099,5.0975100400696345
5.356527721037112,9.975271573361873
10.0,10.0
0.6221055271328497,4.830950117198271
10.0,5.709177981477854
0.0,5.3150341992024295
0.0,5.283934922865093
0.3662186992901392,4.492990642308467
9.906230639940441,5.538831770230253
5.141344232899613,4.554114959874129
10.0,4.479360820980013
10.0,4.1138504167048024
0.0,7.758529326289859
4.6378313969644385,0.3822283743742552
10.0,5.040149967092775
4.645471890139937,9.914193207867012
10.0,4.899011211201619
0.0,0.0
4.817229156309326,9.772191255143015
4.8458767466922055,4.730459140446178
4.659376262030031,4.306705122290033
4.422552659631154,0.0
4.327500464591811,9.687332678332332
5.296675248009112,5.5576685744258
0.0,4.304821693123729
4.743701195350672,0.48360130738369345
4.550477074309832,4.367363563111732
5.955533606796936,5.364586571003547
4.252896843235473,5.595877420113475
5.724696760397699,0.0
5.0735444040908995,4.3383556911099905
9.995696094961238,5.196792037011634
6.49735304229648,10.0
5.50423723163057,5.178871273380845
9.651996371924646,4.848774969764693
10.0,5.479320343092933
4.750188484974414,10.0
4.584927101297373,0.23102622450252583
10.0,9.642173333796247
10.0,9.305854753260355
0.7862953736239445,8.321705510049743
0.0,0.2838803020537855
4.802540988801829,5.062993954357869
5.012085658193341,5.416803661575406
4.8183239008384176,5.066616015253375
2.7032978118715763,0.0
5.407520149751917,9.986522772731153
10.0,9.741567664709738
4.693700979481014,0.0
0.2450129022611641,4.957505799170118
0.3097393810735065,4.386270479643918
8.888751035922365,9.738229771149156
4.99197013197583,5.266967017929839
5.317563226985868,2.4453090193963885
5.502044736225011,9.48684365924211
0.7240240637054158,10.0
10.0,0.29310013336830754
0.2701262242325375,5.517772353901427
5.359587154200738,0.0
9.364977192128931,10.0
4.6289038083162835,10.0
10.0,0.0
5.143045456788669,4.822620533951817
5.573155116503194,0.5226170049656956
4.841332701938749,4.621480961639224
5.047579496176935,4.632259249466477
8.754273895127676,0.0
0.3477232026838238,0.28723011714077956
5.1686769513135795,5.734361355616904
5.378624507463994,4.348412967758205
0.0,4.8185479747492
9.776875203227503,4.776098995934723
5.3002115683799715,1.4910336779220137
10.0,0.0
5.095290901981503,10.0
4.280146717301414,4.601961928409447
0.0,0.020528441020240276
4.4670308189032415,0.0
8.630916254524415,10.0
10.0,9.486892382437533
9.883987212087174,5.380486168612883
5.4099818451696615,0.4065248537795127
5.008776197268887,5.733724001723141
5.1302767842522625,1.0223268174470614
0.14629144367741742,5.321612700551087
4.839376171835385,0.33999444365604425
0.0,0.7612098903241206
4.796700737790487,0.2783122644068832
5.007170511872038,4.829384074450227
10.0,4.896000819431564
0.0,0.0
0.28454248718137365,4.871366817618992
4.86507072480279,5.836847500615608
9.951434925019175,5.1958663427877845
4.8020908858081395,5.054062814806444
10.0,5.296036910666839
5.024313258830241,0.2989611957319765
0.9788781780001354,10.0
10.0,0.0
0.0,4.18171342887795
0.0,7.884271981372052
3.9469809825620894,0.014060063305621217
9.610767370602007,5.488669015763878
9.8399314661944,5.409648108079715
0.01889222993762972,4.7133918182437995
5.426390452012428,5.683434554415911
5.143882069298341,0.0
5.7162120896619975,4.868558006007251
5.078078770759661,0.0
4.157897427782715,0.0
10.0,4.72250389121907
4.620911152075937,5.370343868779094
2.441452149869494,0.0
4.849260696395768,10.0
4.6957808995491375,0.035234053883128134
2.713667124626837,5.234597069523057
4.429655525023387,10.0
5.009636758823218,4.548142666116074
0.0,9.548101406051149
4.94297093875547,5.258742361794135
9.98303036692519,10.0
5.827747631675466,5.278013533250296
4.817134842870301,4.891524851683696
5.244660872699586,4.871776678805637
5.236396673344987,0.14546189589473676
5.584303987247805,4.740221544556248
5.531762865791372,5.122387290788286
6.101186672552056,0.0
10.0,5.205955570557776
5.387118841644003,5.400413179669917
10.0,9.967767068480757
9.594203898607178,5.005249008758647
10.0,7.777340827910656
5.551070707376677,5.0031069432013116
0.0,4.48606337385863
4.889018568211816,0.0
2.521221169473878,4.65488716232075
7.060411630050224,5.396501757702405
9.876792161929028,5.236472455310234
10.0,5.790589743166837
0.5335779328266784,4.44862798330984
7.209771759809189,0.0
0.21742387476854697,0.0
4.9352671766133085,5.454787238527292
4.491493100409856,5.167496175490243
9.254108111588987,0.0
10.0,0.06168458288721631
4.197523462449285,9.705728476093965
0.0,4.837305819308517
7.029455360209062,9.872799366990476
9.832702124474787,4.645005630178093
4.837801086271881,4.326250556881154
5.675352739378584,5.374572048835451
8.633438831916108,5.408110165294503
0.0,9.94695374140102
10.0,4.504172934410466
0.0,0.3638059451131564
4.5978933362858525,9.73492190131299
0.2848148835861482,5.265533633283289
4.332008086180611,4.405028207904945
5.440048428407922,0.08149565994072551
0.22779909161972908,4.770702090020698
0.3058544313077259,4.770815818029215
10.0,3.5245171389981915
0.0,5.7056543040352246
0.4195598325927276,10.0
4.82286718879457,0.0
5.42487789514279,5.02489773200548
5.094608621446457,6.634844697305108
4.859542305959132,0.0
0.0,0.5163159323138456
7.91137148448358,0.0
5.35115523676539,2.6050101373323886
0.0,0.3959108043471646
10.0,5.863676144552095
5.054312580402807,10.0
10.0,8.152971032212788
4.637348593686011,10.0
9.59550077092112,10.0
5.330031919664459,0.09421597249394362
4.2225460733063045,0.0
0.3594969345969898,10.0
0.0,5.686050865568166
0.7288573315052332,4.710842225720585
5.203209178444891,3.2325526871686865
4.0508218557831634,0.0
4.720362028719563,9.828721469540948
7.7426606500215005,4.852184281079953
9.805538249371981,0.0
5.905999598148454,10.0
0.0,9.263366691624812
5.042129715163025,4.222671265064101
0.36719228612885213,5.120919288988258
10.0,10.0
5.326568670657184,0.06553026494385888
5.047123557366926,5.196513726000548
5.838097569892038,4.601235765677828
5.1679882978633245,4.672882373854229
0.0,5.081580571159818
0.0,5.537261737127941
4.927356267115093,5.638298179580084
0.5781006418241624,0.33223994601522583
4.409768238438134,5.539501744603465
4.979689008107073,9.713040535083671
4.7860177667392465,0.0
0.0,5.048782474242856
5.671205985346132,9.569114129558095
5.43034728029668,0.2101359977307838
0.060924612861665436,4.588668829518263
0.0,0.5840921648863531
10.0,5.5703430961917
0.3785558022388988,0.0
10.0,2.7047403753528814
0.0,10.0
5.672114965217452,0.26277077988176606
7.457730865116457,4.729735498601309
0.39682377312138156,0.4933154667454509
9.699420429522347,5.754176568968514
5.298385535819058,0.0
9.783164161635764,0.0
5.098638829278342,0.5499476911305918
4.841994706479466,0.2176026704186601
6.432580767764511,8.763676550740175
0.0176893789748661,9.887900887818562
5.262706403197691,4.432728655478363
4.873057994387185,0.48827579149266137
4.786454990735584,4.940404309014701
0.0,5.209328173708056
4.799426889956676,10.0
10.0,1.2563196784986395
5.3041638497979955,0.0
9.464993792810198,4.457211268251669
5.453464095331875,0.09977878519912547
4.827738380645145,0.6977614329386763
0.7750752427479453,10.0
5.443647233593036,10.0
5.385296529626101,5.114158515223868
0.15087727789476177,10.0
4.841679902408863,0.23806396015869685
4.981158367158954,4.92075480701008
4.4724674612695585,4.890742818106192
4.52188111511508,0.4049565159376574
2.815821294918915,10.0
5.168680842553747,10.0
9.962435535009947,4.470172657376593
9.760508483724108,4.727745082106505
8.9968324274874,10.0
4.822527037459154,2.28623527344247
1.6128132444276069,10.0
4.68174824641644,4.760779310867266
0.16372403404657954,5.6975348774471195
9.621962146190146,4.914442395738175
5.593871140655641,9.78100581156247
